Venue Name,City,State,Capacity,Age Restrictions,Region,Venue Type,Genres (top 3),Image,Website,Social Links,Source(s),Venue ID,Confidence
Roycroft Theatre,Seattle,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Seattle%20-%20Russian%20Community%20Center%2002.jpg,,,WikidataSPARQL,wd-Q43306439,92
Arabian Theatre,Seattle,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Seattle%20-%20Saint%20Germain%20Foundation%2002.jpg,,,WikidataSPARQL,wd-Q43306456,92
Alaska Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306497,92
Atlas Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306512,92
Ballard Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306517,92
Bay Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306520,92
Beacon Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306522,92
Blue Mouse Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306525,92
Broadway Theatre,Seattle,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Seattle%20Broadway%2004.jpg,,,WikidataSPARQL,wd-Q43306555,92
Capitol Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306566,92
Class A Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306571,92
Colonial Theatre,Seattle,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Colonial%20Theatre%2C%20Seattle%20-%201917.jpg,,,WikidataSPARQL,wd-Q43306574,92
Columbia Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306579,92
Dream Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306585,92
Embassy Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306591,92
Empress Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306595,92
Exhibit Theater,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306597,92
Florence Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306601,92
Fremont Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306603,92
Granada Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306607,92
Green Lake Theater,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306614,92
Green Lake Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306617,92
Green Parrot Theatre,Seattle,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Seattle%2C%20looking%20north%20on%20First%20from%20Union%2C%201972%20%28cropped%29%20Green%20Parrot%20Theatre.jpg,,,WikidataSPARQL,wd-Q43306633,92
Hollywood Theatre,Seattle,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Seattle%20-%20former%20Hollywood%20Theater%2001.jpg,,,WikidataSPARQL,wd-Q43306639,92
King Cat Theater,Seattle,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Seattle%20-%20King%20Cat%20Theater%2001.jpg,,,WikidataSPARQL,wd-Q43306642,92
Kokusai Theater,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306645,92
Lake City Theatre,Seattle,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Seattle%20Mennonite%20Church%2001.jpg,,,WikidataSPARQL,wd-Q43306648,92
Liberty Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306650,92
Little Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306653,92
Madrona Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306655,92
Magnolia Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306658,92
McEachern Auditorium,Seattle,WA,,,West,Auditorium,,,,,WikidataSPARQL,wd-Q43306660,92
Metropolitan Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306663,92
"Mission Theatre, 4th Avenue",Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306665,92
"Mission Theatre, Georgetown",Seattle,WA,,,West,Theatre,,,http://www.georgetownballroom.com,,WikidataSPARQL,wd-Q43306668,95
Montlake Theater,Seattle,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Seattle%20-%20Montlake%2001.jpg,,,WikidataSPARQL,wd-Q43306672,92
Mount Baker Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306677,92
Music Box Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306680,92
Northgate Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306686,92
Olympic Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306690,92
Palace Theatre,Seattle,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306692,92
7th Street Theatre,Hoquiam,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Hoquiam%2C%20WA%20-%207th%20St%20Theater%2001.jpg,,,WikidataSPARQL,wd-Q270122,92
Cordova Theatre,Pullman,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Cordova%20Theater%20-%20Pullman%2C%20WA.jpg,,,WikidataSPARQL,wd-Q5170055,92
Ruby Theatre,Chelan,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Chelan%2C%20WA%20-%20Ruby%20Theatre%2001.jpg,http://www.rubytheatre.com,,WikidataSPARQL,wd-Q7376397,95
Columbia Theatre for the Performing Arts,Longview,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Columbia%20Theater%20-%20Longview%20Washington.jpg,http://www.columbiatheatre.com,,WikidataSPARQL,wd-Q43305255,95
Lincoln Theatre,Mount Vernon,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Lincoln%20Theatr%20Front.jpg,http://www.lincolntheatre.org,,WikidataSPARQL,wd-Q43305287,95
Olympic Theatre,Arlington,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Olympic%20Theatre%2C%20Arlington%2C%20WA.jpg,,,WikidataSPARQL,wd-Q43305299,92
Liberty Theatre,Wenatchee,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Wenatchee%2C%20WA%20-%20Liberty%20Theatre%2002A.jpg,http://www.ncwmovies.com,,WikidataSPARQL,wd-Q43305380,95
Liberty Theatre,Camas,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Liberty%20Theatre%20in%20Camas%2C%20Washington.jpg,http://www.camasliberty.com,,WikidataSPARQL,wd-Q43305395,95
Montesano Theater,Montesano,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Montesano%2C%20WA%20-%20Oddfellows%20Building%2001.jpg,,,WikidataSPARQL,wd-Q43305398,92
Audian Theatre,Pullman,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Pullman%2C%20WA%20-%20Audian%20Theatre%2001.jpg,,,WikidataSPARQL,wd-Q43305403,92
Snohomish Theatre,Snohomish,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Snohomish%2C%20WA%20-%201003%20First%20Street%2001.jpg,,,WikidataSPARQL,wd-Q43305405,92
Liberty Theater,Toppenish,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Toppenish%20-%20Liberty%20Theater.JPG,,,WikidataSPARQL,wd-Q43305410,92
Pix Gallery,Toppenish,WA,,,West,Venue,,http://commons.wikimedia.org/wiki/Special:FilePath/Toppenish%2C%20WA%20-%20Keck%20Building.JPG,,,WikidataSPARQL,wd-Q43305411,92
Vashon Theatre,Vashon,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Vashon%20Theatre%2001.jpg,http://www.vashontheater.com,,WikidataSPARQL,wd-Q43305412,95
Woodland Theatre,Woodland,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Woodland%2C%20WA%20-%20Woodland%20Theater%2002.jpg,,,WikidataSPARQL,wd-Q43305413,92
Bingen Theater,Bingen,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305592,92
Seavue Theater,Blaine,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305593,92
Caribou Theatre,Brewster,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305616,92
Rio Theatre,Brewster,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305618,92
Cosmo Theater,Buckley,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305620,92
Burien Theater,Burien,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305621,92
Tin Theatre,Burien,WA,,,West,Theatre,,,http://www.tintheater.com,,WikidataSPARQL,wd-Q43305622,95
Vale Theatre,Cashmere,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305626,92
Pix Theatre,Cheney,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305633,92
Vogue Theatre,Cle Elum,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305637,92
Sunset Theatre,Connell,WA,,,West,Theatre,,,http://www.sunsettheatre.com,,WikidataSPARQL,wd-Q43305640,95
Lee Theatre,Coulee City,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305641,92
Lee Theater,Ephrata,WA,,,West,Theatre,,,http://www.leetheaters.com,,WikidataSPARQL,wd-Q43305659,95
MarJo Theatre,Ephrata,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305661,92
Roosevelt Theatre,Grand Coulee,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305687,92
New Hoquiam Theatre,Hoquiam,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305689,92
Benton Theater,Kennewick,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305702,92
Roxy Theatre,Kennewick,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305706,92
Kent Theatre,Kent,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305709,92
Vale Theater,Kent,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305710,92
Lakewood Theatre,Lakewood,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305718,92
Villa Plaza 1-2-3,Lakewood,WA,,,West,Venue,,,,,WikidataSPARQL,wd-Q43305721,92
Empire Theater,Lind,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305722,92
Longview Theater,Longview,WA,,,West,Theatre,,,https://www.stageworksnorthwest.com/,,WikidataSPARQL,wd-Q43305724,95
Roxy Theatre,Longview,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305726,92
Liberty Theatre,Lynden,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305728,92
Lynn 4 Theatre,Lynnwood,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305733,92
McCleary Theater,McCleary,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305738,92
Lido Theater,Mount Vernon,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305746,92
Cinebarre Mountlake Terrace,Mountlake Terrace,WA,,,West,Venue,,,http://www.cinebarre.com,,WikidataSPARQL,wd-Q43305747,95
Congress Theater,Palouse,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305774,92
Liberty Theatre,Pasco,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305776,92
Pasco Theatre,Pasco,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305778,92
Pe Ell Theatre,Pe Ell,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305779,92
Point Roberts Theater,Point Roberts,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305780,92
Seeley Theatre,Pomeroy,WA,,,West,Theatre,,,http://www.seeleytheatre.com,,WikidataSPARQL,wd-Q43305781,95
Elwha Theater,Port Angeles,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305784,92
Lincoln Theatre,Port Angeles,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305785,92
Olympian Theatre,Port Angeles,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305787,92
Old Liberty Theater,Ridgefield,WA,,,West,Theatre,,,http://www.oldlibertytheater.com,,WikidataSPARQL,wd-Q43305832,95
Dream Theater,Sedro-Woolley,WA,,,West,Theatre,,,http://www.stumpranchonline.com/skagitjournal/S-W/Gen/Dream1917Passion.jpg,,WikidataSPARQL,wd-Q43306806,95
Blue Ox Theatre,Shelton,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306811,92
Paramount Theater,Shelton,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306814,92
Skykomish Theater,Skykomish,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43306832,92
Roxie Theater,Toppenish,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307013,92
Wigwam Theater,Toppenish,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307015,92
Roxy Theater,Washougal,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307072,92
"Capitol Theatre, Yakima",Yakima,WA,1500,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/CapitolTheatreBalcony.jpg,https://www.capitoltheatre.org,,WikidataSPARQL,wd-Q5035951,95
"Capitol Theatre, Yakima",Yakima,WA,1500,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/CapitolTheatreExterior.jpg,https://www.capitoltheatre.org,,WikidataSPARQL,wd-Q5035951,95
Kiggins Theatre,Vancouver,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Kiggins%20Theater%20-%20Vancouver%20Washington.jpg,http://kigginstheatre.com,https://x.com/KigginsTheatre,WikidataSPARQL,wd-Q6405943,95
Lynwood Theatre,Bainbridge Island,WA,,,West,Theatre,,,https://farawayentertainment.com/historic-lynwood/,,WikidataSPARQL,wd-Q6709548,95
Liberty Theatre,Walla Walla,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Walla%20Walla%20-%20Liberty%20theater.jpg,,,WikidataSPARQL,wd-Q17016966,92
D & R Theatre,Aberdeen,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Aberdeen%2C%20WA%20-%20D%20%26%20R%20Theatre.jpg,http://www.dandrtheatre.rocks,,WikidataSPARQL,wd-Q43305239,95
Island Theatre,Anacortes,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Anacortes%20-%20Bank%20of%20the%20Pacific.jpg,,,WikidataSPARQL,wd-Q43305241,92
Empire Theater,Anacortes,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Anacortes%20-%20Burton%20Jeweler%2001.jpg,,,WikidataSPARQL,wd-Q43305242,92
Liberty Theater,Centralia,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Centralia%2C%20WA%20-%20Liberty%20Building%2002.jpg,,,WikidataSPARQL,wd-Q43305248,92
Chehalis Theatre,Chehalis,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Chehalis%20Theater.jpg,,,WikidataSPARQL,wd-Q43305249,92
St. Helens Theatre,Chehalis,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Chehalis%2C%20WA%20%E2%80%94%20Former%20St.%20Helen%27s%20Theater%2C%20St.%20John%27s%20Garage.jpg,,,WikidataSPARQL,wd-Q43305250,92
Concrete Theatre,Concrete,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Concrete%2C%20WA%20-%20Concrete%20Theatre%2001.jpg,http://www.concrete-theatre.com/concrete/Home.html,,WikidataSPARQL,wd-Q43305256,95
North Bend Theatre,North Bend,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/North%20Bend%2C%20WA%20-%20movie%20theater.jpg,http://www.northbendtheatre.com,,WikidataSPARQL,wd-Q43305296,95
Fox Theatre,Centralia,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Fox%20Theatre%20in%20Centralia%2C%20WA.jpg,http://www.centraliafoxtheatre.com,,WikidataSPARQL,wd-Q43305364,95
Elma Theater,Elma,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Elma%2C%20WA%20-%20Elma%20Theater.jpg,,,WikidataSPARQL,wd-Q43305383,92
Aberdeen Theatre,Aberdeen,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305555,92
New Bijou Theatre,Aberdeen,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305556,92
Weir Theatre,Aberdeen,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305558,92
Bee Gee Theatre,Battle Ground,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305567,92
Avon Theater,Bothell,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305595,92
Rialto Theater,Bremerton,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305609,92
Tower Theatre,Bremerton,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305612,92
Town Theatre,Bremerton,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305614,92
Grand Theatre,Centralia,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305628,92
Olympic Club Theatre,Centralia,WA,,,West,Theatre,,,https://www.mcmenamins.com/olympic-club/olympic-club-theater,,WikidataSPARQL,wd-Q43305629,95
Twin City Drive In,Centralia,WA,,,West,Venue,,,,,WikidataSPARQL,wd-Q43305630,92
Liberty Theater,Dayton,WA,,,West,Theatre,,,http://www.libertytheater.org,,WikidataSPARQL,wd-Q43305647,95
Audion Theater,Ellensburg,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305653,92
Grand Central Theatre,Ellensburg,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305654,92
Liberty Theater,Ellensburg,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305656,92
Orpheum Theatre,Ellensburg,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305657,92
Century Federal Way,Federal Way,WA,,,West,Venue,,,https://www.cinemark.com/washington/century-federal-way-and-xd,,WikidataSPARQL,wd-Q43305675,95
Olympic Theater,Forks,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305678,92
Gateway Theatre,Kirkland,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305711,92
Princess Theatre,Prosser,WA,,,West,Theatre,,,http://www.theprincesstheatre.net,,WikidataSPARQL,wd-Q43305795,95
Queensgate 12,Richland,WA,,,West,Venue,,,http://www.fairchildcinemas.com,,WikidataSPARQL,wd-Q43305825,95
Richland Theater,Richland,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Richland%20Players%20Theater.jpg,http://www.richlandplayers.org,,WikidataSPARQL,wd-Q43305826,95
Tri-Circle Theatre,Richland,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305827,92
Uptown Theatre,Richland,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305830,92
Village Theater,Richland,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305831,92
Tenino Theatre,Tenino,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307009,92
Broadway Theatre,Vancouver,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307027,92
Cascade Park 4 Theater,Vancouver,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%92%D0%9E%D0%97%D0%A0%D0%9E%D0%96%D0%94%D0%95%D0%9D%D0%98%D0%95%20REVIVAL%20CHURCH%2C%20Vancouver%2C%20Washington%2C%20October%202020.jpg,,,WikidataSPARQL,wd-Q43307028,92
Castle Theatre,Vancouver,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307030,92
Mission Theatre,Vancouver,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307040,92
Palace Theater,Vancouver,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307042,92
State Theatre,Vancouver,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307047,92
Vancouver Mall 4,Vancouver,WA,,,West,Venue,,,,,WikidataSPARQL,wd-Q43307049,92
Vancouver Plaza 10,Vancouver,WA,,,West,Venue,,http://commons.wikimedia.org/wiki/Special:FilePath/Vancouver%20Plaza%2010.jpg,http://www.regalcinemas.com,,WikidataSPARQL,wd-Q43307051,95
Bijou Grand Theater,Walla Walla,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307055,92
Capitol Theatre,Walla Walla,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307057,92
Dime Theatre,Walla Walla,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307059,92
Keylor Grand Theatre,Walla Walla,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307062,92
Roxy Theatre,Walla Walla,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307066,92
Avenue Theatre,Yakima,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307093,92
Liberty Theatre,Yakima,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307097,92
Uptown Plaza Theatre,Yakima,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307100,92
Yakima Theater,Yakima,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43307104,92
McMenamins Anderson School Theater,Bothell,WA,,,West,Theatre,,,https://www.mcmenamins.com/anderson-school/anderson-school-theater,https://facebook.com/McMenaminsAndersonSchool,WikidataSPARQL,wd-Q81525895,95
"Admiral Theater, Seattle",West Seattle,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Seattle%20-%20Admiral%20Theater%2001.jpg,https://farawayentertainment.com/historic-admiral,,WikidataSPARQL,wd-Q4683714,95
Raymond Theatre,Raymond,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Raymond%2C%20WA%20-%20Raymond%20Theatre%20-%2003.jpg,http://www.raymondtheater.org,,WikidataSPARQL,wd-Q7299181,95
Rose Theatre,Colfax,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Colfax%2C%20WA%20-%20Rose%20Theater.jpg,,,WikidataSPARQL,wd-Q43305254,92
Chalet Theatre,Enumclaw,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Enumclaw%2C%20WA%20-%20Chalet%20Theatre%2001.jpg,https://chalettheatre.com/,,WikidataSPARQL,wd-Q43305271,95
Rose Theatre,Port Townsend,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Port%20Townsend%20-%20Rose%20Theatre%20%26%20Elks%20Building%2001.jpg,http://www.rosetheatre.com,,WikidataSPARQL,wd-Q43305309,95
Ritz Theatre,Ritzville,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Ritzville%2C%20WA%20-%20Ritz%20Theatre%2005.jpg,,https://facebook.com/RitzvilleRitz,WikidataSPARQL,wd-Q43305349,92
Edmonds Theater,Edmonds,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Edmonds%20WA%20Theater%2001.jpg,http://www.theedmondstheater.com,,WikidataSPARQL,wd-Q43305381,95
Clyde Theatre,Langley,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Langley%2C%20WA%20-%20Clyde%20Theatre%2001.jpg,http://www.theclyde.net,,WikidataSPARQL,wd-Q43305394,95
Omak Theater,Omak,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Omak%20Theater%2001.jpg,http://www.omaktheater.com,,WikidataSPARQL,wd-Q43305399,95
Mirage Theatre,Omak,WA,,,West,Theatre,,http://commons.wikimedia.org/wiki/Special:FilePath/Omak%2C%20WA%20-%20Mirage%20Theatre%2001.jpg,http://www.omaktheater.com,,WikidataSPARQL,wd-Q43305402,95
Mount St. Helens Cinedome,Castle Rock,WA,,,West,Venue,,,,,WikidataSPARQL,wd-Q43305627,92
Avalon Theatre,Chewelah,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305634,92
Clarkston Auto Theatre,Clarkston,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305635,92
Pix Theatre,Clarkston,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305636,92
Roxy Theatre,Colfax,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305638,92
Alpine Theatre,Colville,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305639,92
Cusick Theater,Cusick,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305644,92
Eatonville Theatre,Eatonville,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305651,92
Roxy Theatre,Eatonville,WA,,,West,Theatre,,,http://www.eatonvilleroxy.com,,WikidataSPARQL,wd-Q43305652,95
Palace Theater,Friday Harbor,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305680,92
Galaxy Gig Harbor,Gig Harbor,WA,,,West,Venue,,,http://www.galaxytheatres.com,,WikidataSPARQL,wd-Q43305681,95
Roxy Theatre,Gig Harbor,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305684,92
Star Theater,Goldendale,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305686,92
Martin Village 16,Lacey,WA,,,West,Venue,,,http://www.regalcinemas.com,,WikidataSPARQL,wd-Q43305715,95
Neptune Twin Theatre,Long Beach,WA,,,West,Theatre,,,http://www.neptunetwin.com,,WikidataSPARQL,wd-Q43305723,95
Liberty Theater,Mabton,WA,,,West,Theatre,,,,,WikidataSPARQL,wd-Q43305734,92
Galaxy Monroe,Monroe,WA,,,West,Venue,,,https://www.galaxytheatres.com/Browsing/Cinemas/Compare?Cinemas=3,,WikidataSPARQL,wd-Q43305740,95
